years_of_education,log_weekly_earnings,weekly_earnings,id,gender,age
14,7.229521706706243,1379.5625107672265,1,Female,56
11,6.8328034677205665,927.7881941939444,2,Female,60
20,8.187438167218215,3595.499369621412,3,Female,57
18,7.680840863941727,2166.440688025262,4,Male,48
15,7.490043468719259,1790.1299048067117,5,Female,63
20,7.6195161617928555,2037.5760341497564,6,Male,58
12,7.565527397449941,1930.486644356176,7,Male,52
14,7.250192222123923,1408.3755431252666,8,Male,61
17,7.645222279204318,2090.6332284814675,9,Female,31
10,6.433721603809759,622.486289881613,10,Female,28
14,7.311173212684906,1496.9323794404015,11,Male,61
18,7.856632964469759,2582.8093076981922,12,Female,25
18,7.306709599095175,1490.265541891049,13,Female,25
15,6.88984227362626,982.2464788244208,14,Female,44
12,7.043157806869996,1144.9975850620424,15,Female,43
11,6.644389844170355,768.4610235842521,16,Male,53
15,7.3642573318812605,1578.5426577760404,17,Male,34
15,6.980832316182939,1075.8134113762517,18,Female,42
10,6.170334337306949,478.34600827333446,19,Male,52
13,7.125964095049834,1243.8467756950274,20,Female,59
12,6.8171293825021,913.3593379366558,21,Female,55
9,5.944660798152888,381.7098626453472,22,Male,51
15,7.632038545301579,2063.2517678527483,23,Male,35
19,7.335168821614162,1533.2866100130154,24,Male,62
13,7.8812661123138,2647.2221193183873,25,Female,29
9,6.3921654520226205,597.1482765727594,26,Male,32
19,7.916600539284258,2742.4323903507775,27,Female,58
12,7.518533552673393,1841.8643156482924,28,Male,36
8,6.847795141454163,941.8020753948732,29,Male,62
19,8.455632334740505,4701.4786036320775,30,Female,25
17,7.139565325216995,1260.8801971382368,31,Female,55
13,6.697493181541605,810.3718217531202,32,Female,28
20,7.981231655953281,2925.532095032012,33,Female,29
19,8.065660400907216,3183.2577494840816,34,Female,54
16,7.417291386736867,1664.5188584287453,35,Female,48
8,6.030642448552766,415.98219071049084,36,Female,27
18,7.809975235942711,2465.0693894101278,37,Female,35
18,7.601332704113828,2000.860674280433,38,Male,28
17,7.485777349584425,1782.5092642041482,39,Female,50
19,7.005100071483889,1102.240352318951,40,Female,51
19,8.05128353989238,3137.819904677113,41,Male,51
10,6.749285045386864,853.4483675023638,42,Female,30
19,8.39066864130924,4405.76258444702,43,Male,39
14,7.1592860358860495,1285.992452601939,44,Male,54
11,7.023480398748626,1122.6872251881068,45,Female,61
16,7.620675582866847,2039.9398127861978,46,Male,61
10,6.107319247807344,449.13308538884843,47,Female,61
12,7.859183719010101,2589.4058297443166,48,Male,59
10,6.553780794081502,701.892875993397,49,Male,47
14,7.317495080380129,1506.4257642355408,50,Male,30
12,7.165021043105529,1293.3888174322756,51,Female,28
16,7.2234338699345555,1371.1894720916505,52,Female,42
14,7.6934813148174195,2193.9992847171598,53,Male,33
9,6.660054885532262,780.5937792561419,54,Male,53
11,6.743301396212173,848.3568799115945,55,Female,37
16,7.453414953991679,1725.7464387599427,56,Female,41
19,8.039978869355558,3102.547630804378,57,Male,56
9,6.583250342999022,722.885139492218,58,Male,46
17,7.771869756634986,2372.903895918867,59,Female,28
16,7.013525714806363,1111.566671327947,60,Female,29
17,7.343349883625132,1545.8819743280476,61,Female,61
12,6.18869092073791,487.207894819496,62,Female,37
9,7.181117096837819,1314.3757234070351,63,Female,58
11,7.532828718115899,1868.3831648351245,64,Male,46
19,7.993158610539493,2960.6336949582774,65,Female,47
19,7.4355334722698565,1695.1617996337068,66,Male,27
14,7.844413051172257,2551.4396594435007,67,Female,58
19,7.574393797057036,1947.679215855912,68,Male,56
20,7.823365589036522,2498.299524036655,69,Female,45
15,7.339439570083507,1539.8488944145452,70,Female,45
10,6.853253177986552,946.9565193042689,71,Male,35
8,6.6287561142814155,756.5405351525466,72,Male,63
11,7.0657406410429004,1171.1490513735473,73,Female,28
9,6.536496973578505,689.8657224984046,74,Female,25
15,7.465166751057408,1746.1466957548353,75,Female,52
11,6.7520195622281065,855.7853302121381,76,Female,48
9,6.754375452081935,857.8038429518833,77,Female,59
13,7.2187086328641685,1364.7255605519201,78,Male,37
13,7.303459586512416,1485.4300221345738,79,Male,58
17,7.707728956124117,2225.4823466656135,80,Female,35
11,6.6610384304150445,781.3619059548815,81,Male,60
13,7.2063954713399525,1348.0245066844234,82,Male,41
20,8.134855676569721,3411.3236993076607,83,Male,59
9,6.191360153096066,488.51010307253574,84,Female,42
17,7.46795051208691,1751.0143228902316,85,Male,64
19,7.98686464777739,2942.0580951178813,86,Female,46
9,7.094512140853189,1205.334186720762,87,Male,48
17,7.756875970702375,2337.5904852999697,88,Female,43
11,7.456797853602526,1731.5943515901004,89,Male,61
15,7.201514825880367,1341.4613063517465,90,Female,63
14,7.249555772049531,1407.4794675899907,91,Female,45
19,8.054090349431661,3146.639539245106,92,Male,32
16,6.8587691932319865,952.1943786768201,93,Female,52
15,7.673498134326744,2150.5913597029626,94,Female,29
12,6.286307142609861,537.1659844775075,95,Female,41
20,8.258336590372933,3859.6685479796984,96,Female,61
9,6.786742436445334,886.0225807422079,97,Female,60
12,6.1181572817263215,454.0272788124755,98,Female,43
15,6.734102271842463,840.5885252758976,99,Female,51
17,7.9166163610886,2742.475780922737,100,Female,58
16,7.713050890628732,2237.357790092821,101,Male,35
19,7.480352926995463,1772.8663579303573,102,Male,36
19,7.480007564964328,1772.2541829211384,103,Female,45
19,7.95437497908015,2848.007708259943,104,Female,35
20,7.8954192879005385,2684.955109746347,105,Male,63
16,7.674372145969746,2152.47182324449,106,Male,52
20,8.072378860813588,3204.7163426787433,107,Male,29
20,8.468998955114051,4764.743359369211,108,Female,41
8,6.714280669133823,824.0907597188759,109,Male,44
16,7.593886019692716,1986.0162357903348,110,Female,36
14,7.082105365561995,1190.472261238723,111,Female,30
16,7.317391534565032,1506.26978822737,112,Male,41
15,7.2872042341515515,1461.4790270412523,113,Female,43
8,6.942555364444746,1035.412694057943,114,Female,50
19,7.641795824746423,2083.4820275646534,115,Female,56
15,7.364407521405481,1578.7797561511745,116,Female,30
15,6.745043743680739,849.8363008321314,117,Male,60
18,7.864105983943788,2602.1829917495807,118,Male,62
10,7.466136425607699,1747.8407109557613,119,Female,35
8,6.215271042634555,500.33158200422287,120,Female,57
15,8.084780043839679,3244.7060640196705,121,Male,48
10,6.761855959497106,864.244711407157,122,Female,47
10,5.826697746883832,339.23658230663256,123,Male,39
8,6.358941173720572,577.6344179810006,124,Female,51
18,8.061815572898983,3171.042169381966,125,Female,35
12,7.642312019957933,2084.5577886380183,126,Male,41
17,7.728796562700431,2272.8653033924265,127,Male,38
14,7.615808887960656,2030.03616664956,128,Male,51
17,7.230346314759451,1380.700578288843,129,Male,42
16,7.255887343612471,1416.419296279397,130,Female,52
19,7.208691306275334,1351.1229037838377,131,Male,28
14,7.011785656556349,1109.63416239772,132,Female,31
16,7.603812449754579,2005.8284566879831,133,Male,59
15,7.352572386364793,1560.2048197937918,134,Male,33
19,8.07521983938502,3213.8338182798357,135,Female,32
9,6.298101007541436,543.538753464287,136,Male,41
8,6.230503876359356,508.0113939484599,137,Male,41
14,7.236883940572109,1389.7566523857936,138,Male,57
14,7.012457128984438,1110.3795013523102,139,Male,56
15,7.621840878846843,2042.3183320197707,140,Female,32
12,6.719602845076579,828.4884078830501,141,Female,43
10,6.531855381495309,686.6710671015571,142,Male,62
19,7.922478356565095,2758.5993735873217,143,Male,27
15,7.203760852781935,1344.4776506604255,144,Male,29
13,6.665872557924558,785.148253509254,145,Female,37
18,7.327975430981704,1522.2966553834556,146,Female,55
10,6.882528089197319,975.0883567477889,147,Female,40
8,6.103849100609542,447.5772285585481,148,Female,56
10,7.174224426571014,1305.3473156020318,149,Male,46
12,6.697479346238922,810.3606100912397,150,Male,53
10,6.909155477110413,1001.4011788633626,151,Male,46
8,6.294753720249717,541.7224147019923,152,Female,27
12,6.618497728962163,748.8193221338182,153,Male,34
17,7.6047035555181495,2007.61665860666,154,Female,45
14,7.4724076387555565,1758.836234201565,155,Female,40
14,7.111228981818382,1225.652926021706,156,Male,36
18,7.640224700983324,2080.2111895596327,157,Male,26
16,7.614788902438696,2027.966614786417,158,Male,48
17,7.760984509841845,2347.214323721686,159,Female,59
17,7.52988007363356,1862.882081480545,160,Female,54
19,7.629139588685391,2057.279151849607,161,Male,54
20,7.929709563918606,2778.619675902667,162,Male,59
10,6.635200975100484,761.4320793349641,163,Female,43
14,7.267010335866884,1432.2620632884239,164,Male,32
8,6.14695305657019,467.2914049665033,165,Female,50
11,6.9195885957119145,1011.9036074058472,166,Female,64
20,7.641815576288006,2083.523179952968,167,Male,31
11,7.145476445115409,1268.3554830503456,168,Male,54
12,6.703778227801054,815.4810853003154,169,Male,31
14,6.997872113265394,1094.3021282415718,170,Male,27
14,7.303825884923107,1485.974232456478,171,Female,25
20,7.905108270740838,2711.0960286882473,172,Female,60
18,8.34758836582808,4219.991386136449,173,Female,49
20,7.314369267793651,1501.7243113793963,174,Male,61
11,6.8594690756411305,952.8610360362084,175,Female,25
20,8.306037190841945,4048.238757573433,176,Male,39
14,7.019222222096329,1117.916788547096,177,Male,61
18,7.38499570281336,1611.6208695431494,178,Male,37
